date,renewable adjusted
2015-09-21,17.0
2015-09-22,21.0
2015-09-23,15.0
2015-09-24,16.0
2015-09-25,13.0
2015-09-26,7.0
2015-09-27,8.0
2015-09-28,18.0
2015-09-29,17.0
2015-09-30,20.0
2015-10-01,15.0
2015-10-02,18.0
2015-10-03,9.0
2015-10-04,14.0
2015-10-05,20.0
2015-10-06,22.0
2015-10-07,18.0
2015-10-08,20.0
2015-10-09,14.0
2015-10-10,8.0
2015-10-11,11.0
2015-10-12,18.0
2015-10-13,22.0
2015-10-14,18.0
2015-10-15,20.0
2015-10-16,14.0
2015-10-17,6.0
2015-10-18,13.0
2015-10-19,16.0
2015-10-20,20.0
2015-10-21,18.0
2015-10-22,20.0
2015-10-23,14.0
2015-10-24,6.0
2015-10-25,11.0
2015-10-26,20.0
2015-10-27,21.0
2015-10-28,24.0
2015-10-29,23.0
2015-10-30,19.0
2015-10-31,10.0
2015-11-01,11.0
2015-11-02,29.0
2015-11-03,32.0
2015-11-04,23.0
2015-11-05,25.0
2015-11-06,26.0
2015-11-07,16.0
2015-11-08,18.0
2015-11-09,28.0
2015-11-10,28.0
2015-11-11,22.0
2015-11-12,26.0
2015-11-13,22.0
2015-11-14,11.0
2015-11-15,15.0
2015-11-16,23.0
2015-11-17,31.0
2015-11-18,29.0
2015-11-19,31.0
2015-11-20,22.0
2015-11-21,10.0
2015-11-22,14.0
2015-11-23,24.0
2015-11-24,23.0
2015-11-25,23.0
2015-11-26,19.0
2015-11-27,18.0
2015-11-28,10.0
2015-11-29,17.0
2015-11-30,28.0
2015-12-01,33.0
2015-12-02,31.0
2015-12-03,32.0
2015-12-04,23.0
2015-12-05,11.0
2015-12-06,13.0
2015-12-07,30.0
2015-12-08,26.0
2015-12-09,29.0
2015-12-10,29.0
2015-12-11,23.0
2015-12-12,16.0
2015-12-13,18.0
2015-12-14,31.0
2015-12-15,28.0
2015-12-16,25.0
2015-12-17,28.0
2015-12-18,15.0
2015-12-19,10.0
2015-12-20,11.0
2015-12-21,15.0
2015-12-22,13.0
2015-12-23,13.0
2015-12-24,13.0
2015-12-25,6.0
2015-12-26,8.0
2015-12-27,11.0
2015-12-28,11.0
2015-12-29,18.0
2015-12-30,22.0
2015-12-31,10.0
2016-01-01,16.0
2016-01-02,20.0
2016-01-03,20.0
2016-01-04,32.0
2016-01-05,29.0
2016-01-06,32.0
2016-01-07,37.0
2016-01-08,33.0
2016-01-09,16.0
2016-01-10,24.0
2016-01-11,38.0
2016-01-12,41.0
2016-01-13,35.0
2016-01-14,40.0
2016-01-15,30.0
2016-01-16,20.0
2016-01-17,24.0
2016-01-18,34.0
2016-01-19,44.0
2016-01-20,42.0
2016-01-21,44.0
2016-01-22,32.0
2016-01-23,18.0
2016-01-24,27.0
2016-01-25,38.0
2016-01-26,46.0
2016-01-27,42.0
2016-01-28,41.0
2016-01-29,34.0
2016-01-30,22.0
2016-01-31,19.0
2016-02-01,39.0
2016-02-02,42.0
2016-02-03,40.0
2016-02-04,39.0
2016-02-05,32.0
2016-02-06,18.0
2016-02-07,23.0
2016-02-08,44.0
2016-02-09,50.0
2016-02-10,46.0
2016-02-11,39.0
2016-02-12,30.0
2016-02-13,16.0
2016-02-14,26.0
2016-02-15,32.0
2016-02-16,38.0
2016-02-17,44.0
2016-02-18,35.0
2016-02-19,30.0
2016-02-20,24.0
2016-02-21,21.0
2016-02-22,50.0
2016-02-23,42.0
2016-02-24,37.0
2016-02-25,34.0
2016-02-26,28.0
2016-02-27,22.0
2016-02-28,26.0
2016-02-29,65.0
2016-03-01,88.0
2016-03-02,74.0
2016-03-03,64.0
2016-03-04,75.0
2016-03-05,34.0
2016-03-06,39.0
2016-03-07,84.0
2016-03-08,83.0
2016-03-09,91.0
2016-03-10,79.0
2016-03-11,82.0
2016-03-12,43.0
2016-03-13,52.0
2016-03-14,72.0
2016-03-15,93.0
2016-03-16,83.0
2016-03-17,74.0
2016-03-18,54.0
2016-03-19,32.0
2016-03-20,54.0
2016-03-21,89.0
2016-03-22,78.0
2016-03-23,62.0
2016-03-24,52.0
2016-03-25,38.0
2016-03-26,32.0
2016-03-27,43.0
2016-03-28,55.0
2016-03-29,66.0
2016-03-30,72.0
2016-03-31,73.0
2016-04-01,63.0
2016-04-02,42.0
2016-04-03,40.0
2016-04-04,74.0
2016-04-05,76.0
2016-04-06,95.0
2016-04-07,77.0
2016-04-08,71.0
2016-04-09,43.0
2016-04-10,48.0
2016-04-11,78.0
2016-04-12,77.0
2016-04-13,85.0
2016-04-14,90.0
2016-04-15,76.0
2016-04-16,41.0
2016-04-17,38.0
2016-04-18,87.0
2016-04-19,78.0
2016-04-20,100.0
2016-04-21,84.0
2016-04-22,71.0
2016-04-23,48.0
2016-04-24,54.0
2016-04-25,93.0
2016-04-26,95.0
2016-04-27,97.0
2016-04-28,89.0
2016-04-29,69.0
2016-04-30,37.0
2016-05-01,10.0
2016-05-02,14.0
2016-05-03,17.0
2016-05-04,18.0
2016-05-05,17.0
2016-05-06,12.0
2016-05-07,8.0
2016-05-08,10.0
2016-05-09,19.0
2016-05-10,19.0
2016-05-11,19.0
2016-05-12,16.0
2016-05-13,14.0
2016-05-14,8.0
2016-05-15,11.0
2016-05-16,18.0
2016-05-17,18.0
2016-05-18,19.0
2016-05-19,18.0
2016-05-20,16.0
2016-05-21,8.0
2016-05-22,8.0
2016-05-23,18.0
2016-05-24,18.0
2016-05-25,16.0
2016-05-26,15.0
2016-05-27,11.0
2016-05-28,6.0
2016-05-29,6.0
2016-05-30,12.0
2016-05-31,15.0
2016-06-01,14.0
2016-06-02,15.0
2016-06-03,12.0
2016-06-04,8.0
2016-06-05,10.0
2016-06-06,16.0
2016-06-07,18.0
2016-06-08,15.0
2016-06-09,10.0
2016-06-10,10.0
2016-06-11,6.0
2016-06-12,8.0
2016-06-13,12.0
2016-06-14,12.0
2016-06-15,12.0
2016-06-16,14.0
2016-06-17,12.0
2016-06-18,6.0
2016-06-19,10.0
2016-06-20,12.0
2016-06-21,12.0
2016-06-22,11.0
2016-06-23,16.0
2016-06-24,14.0
2016-06-25,7.0
2016-06-26,12.0
2016-06-27,14.0
2016-06-28,17.0
2016-06-29,15.0
2016-06-30,11.0
2016-07-01,14.0
2016-07-02,11.0
2016-07-03,6.0
2016-07-04,11.0
2016-07-05,14.0
2016-07-06,12.0
2016-07-07,16.0
2016-07-08,11.0
2016-07-09,8.0
2016-07-10,5.0
2016-07-11,12.0
2016-07-12,14.0
2016-07-13,12.0
2016-07-14,15.0
2016-07-15,13.0
2016-07-16,7.0
2016-07-17,10.0
2016-07-18,14.0
2016-07-19,12.0
2016-07-20,13.0
2016-07-21,15.0
2016-07-22,14.0
2016-07-23,9.0
2016-07-24,9.0
2016-07-25,13.0
2016-07-26,11.0
2016-07-27,12.0
2016-07-28,14.0
2016-07-29,13.0
2016-07-30,7.0
2016-07-31,8.0
2016-08-01,14.0
2016-08-02,15.0
2016-08-03,13.0
2016-08-04,15.0
2016-08-05,13.0
2016-08-06,9.0
2016-08-07,9.0
2016-08-08,15.0
2016-08-09,15.0
2016-08-10,16.0
2016-08-11,13.0
2016-08-12,10.0
2016-08-13,10.0
2016-08-14,8.0
2016-08-15,13.0
2016-08-16,14.0
2016-08-17,14.0
2016-08-18,15.0
2016-08-19,11.0
2016-08-20,8.0
2016-08-21,10.0
2016-08-22,13.0
2016-08-23,16.0
2016-08-24,16.0
2016-08-25,16.0
2016-08-26,22.0
2016-08-27,9.0
2016-08-28,13.0
2016-08-29,25.0
2016-08-30,24.0
2016-08-31,24.0
2016-09-01,24.0
2016-09-02,21.0
2016-09-03,12.0
2016-09-04,12.0
2016-09-05,20.0
2016-09-06,26.0
2016-09-07,30.0
2016-09-08,23.0
2016-09-09,24.0
2016-09-10,12.0
2016-09-11,18.0
2016-09-12,30.0
2016-09-13,28.0
2016-09-14,30.0
2016-09-15,30.0
2016-09-16,30.0
2016-09-17,14.0
2016-09-18,17.0
2016-09-19,25.0
2016-09-20,31.0
2016-09-21,30.0
2016-09-22,30.0
2016-09-23,24.0
2016-09-24,16.0
2016-09-25,14.0
2016-09-26,34.0
2016-09-27,38.0
2016-09-28,34.0
2016-09-29,33.0
2016-09-30,22.0
2016-10-01,14.0
2016-10-02,14.0
2016-10-03,33.0
2016-10-04,28.0
2016-10-05,31.0
2016-10-06,30.0
2016-10-07,26.0
2016-10-08,12.0
2016-10-09,14.0
2016-10-10,28.0
2016-10-11,32.0
2016-10-12,36.0
2016-10-13,30.0
2016-10-14,24.0
2016-10-15,16.0
2016-10-16,19.0
2016-10-17,28.0
2016-10-18,26.0
2016-10-19,29.0
2016-10-20,30.0
2016-10-21,25.0
2016-10-22,12.0
2016-10-23,20.0
2016-10-24,34.0
2016-10-25,30.0
2016-10-26,33.0
2016-10-27,33.0
2016-10-28,22.0
2016-10-29,30.0
2016-10-30,32.0
2016-10-31,60.0
2016-11-01,61.0
2016-11-02,65.0
2016-11-03,76.0
2016-11-04,52.0
2016-11-05,38.0
2016-11-06,44.0
2016-11-07,62.0
2016-11-08,73.0
2016-11-09,79.0
2016-11-10,73.0
2016-11-11,48.0
2016-11-12,33.0
2016-11-13,40.0
2016-11-14,83.0
2016-11-15,100.0
2016-11-16,89.0
2016-11-17,73.0
2016-11-18,66.0
2016-11-19,27.0
2016-11-20,46.0
2016-11-21,70.0
2016-11-22,65.0
2016-11-23,59.0
2016-11-24,47.0
2016-11-25,42.0
2016-11-26,31.0
2016-11-27,44.0
2016-11-28,60.0
2016-11-29,85.0
2016-11-30,82.0
2016-12-01,80.0
2016-12-02,53.0
2016-12-03,32.0
2016-12-04,43.0
2016-12-05,70.0
2016-12-06,77.0
2016-12-07,85.0
2016-12-08,73.0
2016-12-09,63.0
2016-12-10,33.0
2016-12-11,28.0
2016-12-12,70.0
2016-12-13,62.0
2016-12-14,67.0
2016-12-15,59.0
2016-12-16,55.0
2016-12-17,27.0
2016-12-18,25.0
2016-12-19,48.0
2016-12-20,41.0
2016-12-21,48.0
2016-12-22,34.0
2016-12-23,27.0
2016-12-24,15.0
2016-12-25,14.0
2016-12-26,35.0
2016-12-27,33.0
2016-12-28,33.0
2016-12-29,31.0
2016-12-30,30.0
2016-12-31,19.0
2017-01-01,8.0
2017-01-02,17.0
2017-01-03,21.0
2017-01-04,24.0
2017-01-05,26.0
2017-01-06,27.0
2017-01-07,10.0
2017-01-08,17.0
2017-01-09,29.0
2017-01-10,33.0
2017-01-11,35.0
2017-01-12,30.0
2017-01-13,35.0
2017-01-14,15.0
2017-01-15,15.0
2017-01-16,25.0
2017-01-17,31.0
2017-01-18,30.0
2017-01-19,33.0
2017-01-20,27.0
2017-01-21,15.0
2017-01-22,20.0
2017-01-23,26.0
2017-01-24,36.0
2017-01-25,34.0
2017-01-26,32.0
2017-01-27,25.0
2017-01-28,13.0
2017-01-29,19.0
2017-01-30,39.0
2017-01-31,31.0
2017-02-01,34.0
2017-02-02,33.0
2017-02-03,29.0
2017-02-04,13.0
2017-02-05,15.0
2017-02-06,26.0
2017-02-07,33.0
2017-02-08,34.0
2017-02-09,31.0
2017-02-10,21.0
2017-02-11,9.0
2017-02-12,18.0
2017-02-13,31.0
2017-02-14,30.0
2017-02-15,32.0
2017-02-16,33.0
2017-02-17,29.0
2017-02-18,12.0
2017-02-19,21.0
2017-02-20,25.0
2017-02-21,36.0
2017-02-22,35.0
2017-02-23,32.0
2017-02-24,22.0
2017-02-25,20.0
2017-02-26,23.0
2017-02-27,42.0
2017-02-28,38.0
2017-03-01,41.0
2017-03-02,41.0
2017-03-03,39.0
2017-03-04,19.0
2017-03-05,27.0
2017-03-06,42.0
2017-03-07,49.0
2017-03-08,45.0
2017-03-09,48.0
2017-03-10,35.0
2017-03-11,19.0
2017-03-12,27.0
2017-03-13,43.0
2017-03-14,41.0
2017-03-15,40.0
2017-03-16,38.0
2017-03-17,33.0
2017-03-18,17.0
2017-03-19,24.0
2017-03-20,43.0
2017-03-21,47.0
2017-03-22,42.0
2017-03-23,41.0
2017-03-24,31.0
2017-03-25,20.0
2017-03-26,26.0
2017-03-27,37.0
2017-03-28,49.0
2017-03-29,43.0
2017-03-30,37.0
2017-03-31,35.0
2017-04-01,23.0
2017-04-02,29.0
2017-04-03,44.0
2017-04-04,41.0
2017-04-05,41.0
2017-04-06,40.0
2017-04-07,35.0
2017-04-08,15.0
2017-04-09,22.0
2017-04-10,43.0
2017-04-11,39.0
2017-04-12,36.0
2017-04-13,32.0
2017-04-14,21.0
2017-04-15,24.0
2017-04-16,22.0
2017-04-17,33.0
2017-04-18,43.0
2017-04-19,46.0
2017-04-20,48.0
2017-04-21,39.0
2017-04-22,23.0
2017-04-23,32.0
2017-04-24,49.0
2017-04-25,50.0
2017-04-26,40.0
2017-04-27,41.0
2017-04-28,32.0
2017-04-29,24.0
2017-04-30,39.0
2017-05-01,64.0
2017-05-02,79.0
2017-05-03,75.0
2017-05-04,60.0
2017-05-05,60.0
2017-05-06,29.0
2017-05-07,44.0
2017-05-08,75.0
2017-05-09,71.0
2017-05-10,70.0
2017-05-11,72.0
2017-05-12,58.0
2017-05-13,30.0
2017-05-14,40.0
2017-05-15,77.0
2017-05-16,68.0
2017-05-17,60.0
2017-05-18,54.0
2017-05-19,56.0
2017-05-20,25.0
2017-05-21,41.0
2017-05-22,63.0
2017-05-23,64.0
2017-05-24,62.0
2017-05-25,67.0
2017-05-26,44.0
2017-05-27,29.0
2017-05-28,30.0
2017-05-29,50.0
2017-05-30,50.0
2017-05-31,62.0
2017-06-01,49.0
2017-06-02,67.0
2017-06-03,30.0
2017-06-04,44.0
2017-06-05,56.0
2017-06-06,69.0
2017-06-07,74.0
2017-06-08,57.0
2017-06-09,43.0
2017-06-10,33.0
2017-06-11,37.0
2017-06-12,50.0
2017-06-13,57.0
2017-06-14,47.0
2017-06-15,48.0
2017-06-16,43.0
2017-06-17,31.0
2017-06-18,31.0
2017-06-19,56.0
2017-06-20,37.0
2017-06-21,40.0
2017-06-22,48.0
2017-06-23,34.0
2017-06-24,23.0
2017-06-25,25.0
2017-06-26,30.0
2017-06-27,36.0
2017-06-28,42.0
2017-06-29,38.0
2017-06-30,28.0
2017-07-01,56.0
2017-07-02,51.0
2017-07-03,83.0
2017-07-04,81.0
2017-07-05,87.0
2017-07-06,78.0
2017-07-07,76.0
2017-07-08,57.0
2017-07-09,65.0
2017-07-10,83.0
2017-07-11,68.0
2017-07-12,73.0
2017-07-13,65.0
2017-07-14,83.0
2017-07-15,33.0
2017-07-16,46.0
2017-07-17,89.0
2017-07-18,68.0
2017-07-19,68.0
2017-07-20,79.0
2017-07-21,70.0
2017-07-22,51.0
2017-07-23,60.0
2017-07-24,83.0
2017-07-25,86.0
2017-07-26,81.0
2017-07-27,86.0
2017-07-28,52.0
2017-07-29,40.0
2017-07-30,52.0
2017-07-31,78.0
2017-08-01,71.0
2017-08-02,75.0
2017-08-03,79.0
2017-08-04,70.0
2017-08-05,49.0
2017-08-06,40.0
2017-08-07,92.0
2017-08-08,86.0
2017-08-09,81.0
2017-08-10,70.0
2017-08-11,65.0
2017-08-12,43.0
2017-08-13,48.0
2017-08-14,76.0
2017-08-15,79.0
2017-08-16,73.0
2017-08-17,90.0
2017-08-18,83.0
2017-08-19,40.0
2017-08-20,52.0
2017-08-21,75.0
2017-08-22,94.0
2017-08-23,84.0
2017-08-24,86.0
2017-08-25,84.0
2017-08-26,59.0
2017-08-27,43.0
2017-08-28,79.0
2017-08-29,84.0
2017-08-30,87.0
2017-08-31,100.0
2017-09-01,12.0
2017-09-02,6.0
2017-09-03,9.0
2017-09-04,11.0
2017-09-05,18.0
2017-09-06,18.0
2017-09-07,17.0
2017-09-08,12.0
2017-09-09,10.0
2017-09-10,9.0
2017-09-11,16.0
2017-09-12,17.0
2017-09-13,20.0
2017-09-14,20.0
2017-09-15,16.0
2017-09-16,10.0
2017-09-17,12.0
2017-09-18,15.0
2017-09-19,18.0
2017-09-20,16.0
2017-09-21,19.0
2017-09-22,14.0
2017-09-23,7.0
2017-09-24,11.0
2017-09-25,16.0
2017-09-26,17.0
2017-09-27,19.0
2017-09-28,14.0
2017-09-29,12.0
2017-09-30,7.0
2017-10-01,11.0
2017-10-02,16.0
2017-10-03,15.0
2017-10-04,18.0
2017-10-05,18.0
2017-10-06,14.0
2017-10-07,7.0
2017-10-08,8.0
2017-10-09,16.0
2017-10-10,21.0
2017-10-11,18.0
2017-10-12,18.0
2017-10-13,13.0
2017-10-14,8.0
2017-10-15,13.0
2017-10-16,17.0
2017-10-17,17.0
2017-10-18,15.0
2017-10-19,14.0
2017-10-20,15.0
2017-10-21,7.0
2017-10-22,12.0
2017-10-23,18.0
2017-10-24,19.0
2017-10-25,18.0
2017-10-26,16.0
2017-10-27,12.0
2017-10-28,7.0
2017-10-29,16.0
2017-10-30,25.0
2017-10-31,22.0
2017-11-01,27.0
2017-11-02,24.0
2017-11-03,21.0
2017-11-04,12.0
2017-11-05,17.0
2017-11-06,25.0
2017-11-07,30.0
2017-11-08,27.0
2017-11-09,30.0
2017-11-10,20.0
2017-11-11,13.0
2017-11-12,13.0
2017-11-13,26.0
2017-11-14,29.0
2017-11-15,27.0
2017-11-16,24.0
2017-11-17,20.0
2017-11-18,13.0
2017-11-19,13.0
2017-11-20,23.0
2017-11-21,23.0
2017-11-22,19.0
2017-11-23,15.0
2017-11-24,14.0
2017-11-25,11.0
2017-11-26,16.0
2017-11-27,28.0
2017-11-28,33.0
2017-11-29,28.0
2017-11-30,23.0
2017-12-01,22.0
2017-12-02,11.0
2017-12-03,14.0
2017-12-04,26.0
2017-12-05,25.0
2017-12-06,32.0
2017-12-07,27.0
2017-12-08,18.0
2017-12-09,11.0
2017-12-10,15.0
2017-12-11,24.0
2017-12-12,24.0
2017-12-13,31.0
2017-12-14,26.0
2017-12-15,18.0
2017-12-16,10.0
2017-12-17,11.0
2017-12-18,20.0
2017-12-19,23.0
2017-12-20,18.0
2017-12-21,14.0
2017-12-22,9.0
2017-12-23,6.0
2017-12-24,8.0
2017-12-25,6.0
2017-12-26,11.0
2017-12-27,9.0
2017-12-28,13.0
2017-12-29,9.0
2017-12-30,16.0
2017-12-31,10.0
2018-01-01,14.0
2018-01-02,22.0
2018-01-03,24.0
2018-01-04,30.0
2018-01-05,30.0
2018-01-06,14.0
2018-01-07,22.0
2018-01-08,32.0
2018-01-09,36.0
2018-01-10,34.0
2018-01-11,34.0
2018-01-12,37.0
2018-01-13,14.0
2018-01-14,18.0
2018-01-15,28.0
2018-01-16,34.0
2018-01-17,39.0
2018-01-18,32.0
2018-01-19,25.0
2018-01-20,16.0
2018-01-21,20.0
2018-01-22,38.0
2018-01-23,47.0
2018-01-24,42.0
2018-01-25,39.0
2018-01-26,32.0
2018-01-27,17.0
2018-01-28,19.0
2018-01-29,41.0
2018-01-30,38.0
2018-01-31,38.0
2018-02-01,40.0
2018-02-02,34.0
2018-02-03,19.0
2018-02-04,24.0
2018-02-05,34.0
2018-02-06,48.0
2018-02-07,38.0
2018-02-08,40.0
2018-02-09,30.0
2018-02-10,19.0
2018-02-11,25.0
2018-02-12,39.0
2018-02-13,36.0
2018-02-14,34.0
2018-02-15,36.0
2018-02-16,32.0
2018-02-17,18.0
2018-02-18,18.0
2018-02-19,32.0
2018-02-20,36.0
2018-02-21,46.0
2018-02-22,37.0
2018-02-23,31.0
2018-02-24,17.0
2018-02-25,22.0
2018-02-26,41.0
2018-02-27,38.0
2018-02-28,37.0
2018-03-01,73.0
2018-03-02,67.0
2018-03-03,40.0
2018-03-04,53.0
2018-03-05,78.0
2018-03-06,90.0
2018-03-07,82.0
2018-03-08,71.0
2018-03-09,78.0
2018-03-10,35.0
2018-03-11,40.0
2018-03-12,68.0
2018-03-13,75.0
2018-03-14,74.0
2018-03-15,81.0
2018-03-16,54.0
2018-03-17,32.0
2018-03-18,51.0
2018-03-19,80.0
2018-03-20,100.0
2018-03-21,70.0
2018-03-22,70.0
2018-03-23,54.0
2018-03-24,32.0
2018-03-25,39.0
2018-03-26,70.0
2018-03-27,73.0
2018-03-28,68.0
2018-03-29,64.0
2018-03-30,39.0
2018-03-31,29.0
2018-04-01,35.0
2018-04-02,55.0
2018-04-03,67.0
2018-04-04,69.0
2018-04-05,74.0
2018-04-06,79.0
2018-04-07,44.0
2018-04-08,60.0
2018-04-09,88.0
2018-04-10,73.0
2018-04-11,70.0
2018-04-12,78.0
2018-04-13,59.0
2018-04-14,32.0
2018-04-15,44.0
2018-04-16,91.0
2018-04-17,75.0
2018-04-18,82.0
2018-04-19,87.0
2018-04-20,68.0
2018-04-21,39.0
2018-04-22,56.0
2018-04-23,90.0
2018-04-24,87.0
2018-04-25,79.0
2018-04-26,79.0
2018-04-27,70.0
2018-04-28,40.0
2018-04-29,30.0
2018-04-30,83.0
2018-05-01,24.0
2018-05-02,24.0
2018-05-03,22.0
2018-05-04,20.0
2018-05-05,10.0
2018-05-06,11.0
2018-05-07,21.0
2018-05-08,24.0
2018-05-09,22.0
2018-05-10,18.0
2018-05-11,19.0
2018-05-12,9.0
2018-05-13,12.0
2018-05-14,21.0
2018-05-15,24.0
2018-05-16,18.0
2018-05-17,21.0
2018-05-18,13.0
2018-05-19,8.0
2018-05-20,14.0
2018-05-21,22.0
2018-05-22,22.0
2018-05-23,20.0
2018-05-24,18.0
2018-05-25,14.0
2018-05-26,10.0
2018-05-27,12.0
2018-05-28,11.0
2018-05-29,17.0
2018-05-30,16.0
2018-05-31,20.0
2018-06-01,13.0
2018-06-02,10.0
2018-06-03,13.0
2018-06-04,16.0
2018-06-05,15.0
2018-06-06,19.0
2018-06-07,19.0
2018-06-08,14.0
2018-06-09,8.0
2018-06-10,8.0
2018-06-11,18.0
2018-06-12,16.0
2018-06-13,15.0
2018-06-14,15.0
2018-06-15,11.0
2018-06-16,8.0
2018-06-17,8.0
2018-06-18,10.0
2018-06-19,14.0
2018-06-20,14.0
2018-06-21,11.0
2018-06-22,11.0
2018-06-23,9.0
